Store No.,Sales $m,Wages $m,No. Staff,Location,Loc'n (Num),State,State (Num),Age (Yrs),GrossProfit,Adv.$'000,Competitors,HrsTrading,Sundays,Sundays (Num),Mng-Sex,Mng-Sex (Num),Mng-Age,Mng-Exp,Mng-Train,Union%,Car Spaces,HomeDel,HomeDel (Num),Basket:2013,Basket:2014
0.0,0.42567567567567566,0.34999999999999987,0.40384615384615397,Mall,0.5,NSW,0.0,0.4,0.2627511591962905,0.5189003436426117,0.42857142857142855,0.39583333333333326,Sun:No,0.0,Male,0.0,0.23076923076923084,0.611111111111111,0.3333333333333333,0.4545454545454546,0.4222222222222223,Del:No,0.0,0.5172413793103443,0.48387096774193594
0.006711409395973154,0.5608108108108107,0.55,0.5769230769230771,Mall,0.5,Vic,0.14285714285714285,0.30000000000000004,0.022797527047913442,0.6632302405498282,0.7142857142857142,0.6458333333333333,Sun:No,0.0,Male,0.0,0.23076923076923084,0.8333333333333333,0.0,0.4545454545454546,0.7222222222222222,Del:No,0.0,0.4137931034482758,0.48387096774193594
0.013422818791946307,0.8648648648648647,0.75,0.7692307692307694,Country,1.0,Vic,0.14285714285714285,0.25,0.4030139103554868,0.8075601374570447,0.2857142857142857,0.27083333333333326,Sun:Yes,1.0,Male,0.0,0.11538461538461542,0.4444444444444444,0.3333333333333333,0.5,0.6222222222222222,Del:No,0.0,0.8275862068965516,0.806451612903226
0.020134228187919462,0.8108108108108107,0.5,0.5192307692307694,Mall,0.5,Qld,0.2857142857142857,0.25,0.517774343122102,0.9175257731958762,0.14285714285714285,0.13541666666666663,Sun:Yes,1.0,Male,0.0,0.07692307692307687,0.4444444444444444,0.3333333333333333,0.4545454545454546,0.6444444444444445,Del:Yes,1.0,0.5862068965517242,0.548387096774194
0.026845637583892617,0.09459459459459452,0.19999999999999996,0.23076923076923084,Strip,0.0,Qld,0.2857142857142857,0.65,0.8176197836166924,0.3161512027491409,0.0,0.0,Sun:Yes,1.0,Male,0.0,0.34615384615384603,0.16666666666666666,0.6666666666666667,0.5454545454545456,0.23333333333333334,Del:No,0.0,0.3448275862068968,0.25806451612903203
0.03355704697986577,0.8310810810810809,0.55,0.4423076923076923,Country,1.0,Vic,0.14285714285714285,0.20000000000000004,0.767774343122102,0.7491408934707904,0.0,0.05208333333333326,Sun:Yes,1.0,Male,0.0,0.1923076923076923,0.7777777777777777,1.0,0.40909090909090917,0.35555555555555557,Del:Yes,1.0,0.9310344827586201,0.935483870967742
0.04026845637583893,0.4662162162162161,0.3999999999999999,0.42307692307692313,Country,1.0,NSW,0.0,0.25,0.24343122102009276,0.3573883161512027,0.2857142857142857,0.2916666666666665,Sun:Yes,1.0,Male,0.0,0.9615384615384615,0.7777777777777777,0.6666666666666667,0.40909090909090917,0.6777777777777778,Del:No,0.0,0.8965517241379306,0.903225806451613
0.04697986577181208,0.5878378378378377,0.44999999999999996,0.3846153846153846,Mall,0.5,NSW,0.0,0.20000000000000004,0.25811437403400306,0.6666666666666666,0.2857142857142857,0.23958333333333326,Sun:No,0.0,Male,0.0,0.5384615384615385,0.16666666666666666,0.6666666666666667,0.36363636363636376,0.4111111111111111,Del:Yes,1.0,0.5862068965517242,0.580645161290323
0.06711409395973154,0.2770270270270271,0.30000000000000004,0.5,Mall,0.5,Vic,0.14285714285714285,0.4,0.8160741885625966,0.2646048109965635,0.2857142857142857,0.2916666666666665,Sun:No,0.0,Male,0.0,0.1923076923076923,0.38888888888888884,0.3333333333333333,0.5454545454545456,0.47777777777777775,Del:No,0.0,0.6206896551724137,0.548387096774194
0.087248322147651,0.19594594594594594,0.8499999999999999,0.75,Strip,0.0,SA,0.42857142857142855,0.05000000000000002,0.6151468315301392,0.43986254295532645,0.0,0.01041666666666663,Sun:No,0.0,Male,0.0,0.46153846153846145,0.5555555555555555,1.0,0.36363636363636376,0.5666666666666667,Del:No,0.0,0.4137931034482758,0.38709677419354804
