Store No.,Sales $m,Wages $m,No. Staff,Location,Loc'n (Num),State,State (Num),Age (Yrs),GrossProfit,Adv.$'000,Competitors,HrsTrading,Sundays,Sundays (Num),Mng-Sex,Mng-Sex (Num),Mng-Age,Mng-Exp,Mng-Train,Union%,Car Spaces,HomeDel,HomeDel (Num),Basket:2013
0.4832214765100671,0.2229729729729729,0.1999999999999999,0.2692307692307694,Mall,0.5,Vic,0.1428571428571428,0.8500000000000001,0.4880216383307572,0.3092783505154639,0.1428571428571428,0.1666666666666666,Sun:No,0.0,Male,0.0,0.5,0.3888888888888888,0.6666666666666667,0.9545454545454548,0.2555555555555555,Del:No,0.0,0.6551724137931032
0.7315436241610738,0.2364864864864864,0.1999999999999999,0.2884615384615385,Country,1.0,Tas,0.7142857142857142,0.0,0.2295208655332302,0.1065292096219931,0.2857142857142857,0.3645833333333332,Sun:Yes,1.0,Male,0.0,0.4230769230769231,0.3888888888888888,0.6666666666666667,0.0,0.2,Del:Yes,1.0,1.0
0.7114093959731543,0.581081081081081,0.8499999999999999,0.6730769230769231,Strip,0.0,SA,0.4285714285714285,0.2,0.732225656877898,0.7869415807560137,0.2857142857142857,0.0625,Sun:Yes,1.0,Male,0.0,0.0769230769230768,0.3333333333333332,0.3333333333333333,0.4545454545454546,0.5555555555555556,Del:Yes,1.0,0.2758620689655169
0.1476510067114094,0.3783783783783784,0.1999999999999999,0.2307692307692308,Country,1.0,NT,0.8571428571428572,0.3,0.2963678516228747,0.261168384879725,0.8571428571428571,0.7604166666666665,Sun:Yes,1.0,Male,0.0,0.2692307692307691,0.611111111111111,0.3333333333333333,0.5454545454545456,0.1555555555555555,Del:Yes,1.0,0.8620689655172411
0.3959731543624161,0.6216216216216215,0.3999999999999999,0.3653846153846154,Mall,0.5,Tas,0.7142857142857142,0.2,0.6147604327666152,0.6494845360824743,0.1428571428571428,0.1666666666666666,Sun:Yes,1.0,Male,0.0,0.6923076923076923,0.5,0.6666666666666667,0.4545454545454546,0.4111111111111111,Del:No,0.0,0.7931034482758621
0.348993288590604,0.2229729729729729,0.4499999999999999,0.4423076923076923,Strip,0.0,SA,0.4285714285714285,0.95,0.2712519319938176,0.4536082474226804,0.4285714285714285,0.40625,Sun:No,0.0,Male,0.0,0.653846153846154,0.2222222222222222,0.6666666666666667,0.8636363636363635,0.3888888888888889,Del:No,0.0,0.2758620689655169
0.087248322147651,0.1959459459459459,0.8499999999999999,0.75,Strip,0.0,SA,0.4285714285714285,0.05,0.6151468315301392,0.4398625429553264,0.0,0.0104166666666666,Sun:No,0.0,Male,0.0,0.4615384615384614,0.5555555555555555,1.0,0.3636363636363637,0.5666666666666667,Del:No,0.0,0.4137931034482758
0.8657718120805369,0.0270270270270269,0.0,0.3653846153846154,Strip,0.0,Qld,0.2857142857142857,0.7500000000000001,0.1792890262751159,0.274914089347079,0.5714285714285714,0.6666666666666665,Sun:Yes,1.0,Male,0.0,0.5769230769230769,0.3888888888888888,0.6666666666666667,0.6818181818181819,0.3444444444444444,Del:No,0.0,0.1724137931034484
0.1006711409395973,0.2432432432432432,0.25,0.4423076923076923,Strip,0.0,NSW,0.0,0.7000000000000001,0.2148377125193199,0.3986254295532646,0.5714285714285714,0.5104166666666665,Sun:Yes,1.0,Male,0.0,0.5384615384615385,0.5,0.6666666666666667,0.590909090909091,0.4,Del:No,0.0,0.1034482758620685
0.6711409395973155,0.4256756756756756,0.3999999999999999,0.5384615384615385,Country,1.0,NSW,0.0,0.4,0.3183925811437403,0.2439862542955326,0.4285714285714285,0.4166666666666665,Sun:No,0.0,Male,0.0,0.2307692307692308,0.0,0.6666666666666667,0.4545454545454546,0.3888888888888889,Del:Yes,1.0,0.7586206896551726
0.9664429530201342,0.1148648648648649,0.1999999999999999,0.2307692307692308,Strip,0.0,Qld,0.2857142857142857,0.05,0.553323029366306,0.3367697594501718,0.4285714285714285,0.4479166666666665,Sun:No,0.0,Male,0.0,0.7307692307692308,0.2777777777777778,1.0,0.2272727272727273,0.2555555555555555,Del:No,0.0,0.2413793103448274
0.3221476510067114,0.1486486486486486,0.1999999999999999,0.3269230769230771,Strip,0.0,Vic,0.1428571428571428,0.6000000000000001,0.489567233384853,0.3711340206185567,0.1428571428571428,0.2604166666666665,Sun:Yes,1.0,Male,0.0,0.6153846153846154,0.2777777777777778,0.6666666666666667,0.590909090909091,0.3222222222222222,Del:No,0.0,0.3103448275862064
